osmid,lat,lng,names
27495897,44.227996,-76.4908268,
27495909,44.2226553,-76.4982518,
27495911,44.2244394,-76.4941718,
30341998,44.2298468,-76.4969613,
30342043,44.2223866,-76.5010065,
30342044,44.2296821,-76.5015868,
30342075,44.2297434,-76.4999864,
30342076,44.2272978,-76.4997423,
30342093,44.225044,-76.4974769,
30342121,44.2278548,-76.4967324,
30342126,44.2296934,-76.493004,
30342127,44.2297833,-76.4944441,
30342159,44.2286198,-76.5015038,
30342160,44.2286743,-76.4998851,
30342164,44.2276719,-76.4918741,
30342165,44.2247953,-76.4916043,
30342168,44.2259974,-76.4933852,
30342171,44.2254809,-76.4936232,
30342207,44.227297,-76.4898404,
30342208,44.2273712,-76.4907613,
30362877,44.2236819,-76.4995537,
30363095,44.2231482,-76.4903471,
30363114,44.2229736,-76.4899061,
30363336,44.2226104,-76.4902963,
30363952,44.2229661,-76.4901646,
31395374,44.2247281,-76.4920893,
31395383,44.2275877,-76.4982186,
32871499,44.2253911,-76.4932782,
32993826,44.2249531,-76.4900782,
32993827,44.2249128,-76.4900875,
32993830,44.2238077,-76.4899258,
32993891,44.2235889,-76.4902624,
32993911,44.2258492,-76.4906091,
32993913,44.225762,-76.4916949,
32994060,44.2273106,-76.4896736,
33413527,44.2244537,-76.5011719,
33721047,44.2243834,-76.4945764,
34148128,44.2254447,-76.4945715,
34148129,44.2254562,-76.4940172,
34148130,44.2256854,-76.4942657,
34148131,44.2259116,-76.4945255,
34148132,44.2248834,-76.4987573,
34200190,44.222466,-76.4954751,
34200201,44.2219526,-76.4901231,
35721255,44.2243307,-76.4949564,
35721263,44.2246463,-76.4951011,
35721266,44.2243062,-76.4951331,
35721358,44.2256663,-76.4930944,
35721359,44.2256118,-76.4928451,
35721360,44.2256517,-76.4925314,
35721488,44.2261726,-76.4936434,
35721491,44.2255288,-76.4939086,
35721514,44.2289694,-76.4968659,
97135135,44.2273197,-76.491841,
97157791,44.2221809,-76.4934522,
97157917,44.2225121,-76.4935144,
97157922,44.2229572,-76.4934726,
97175445,44.2297958,-76.4984741,
108805208,44.225661,-76.4967132,
108805209,44.2251737,-76.4966045,
108805414,44.2254495,-76.4972003,
108807639,44.2265978,-76.4947018,
108807643,44.2278569,-76.4947918,
108807813,44.2265331,-76.493394,
108808195,44.2269975,-76.4947192,
108809977,44.2269895,-76.4940018,
108810488,44.2262175,-76.4947039,
108810490,44.2260762,-76.4933865,
108810970,44.2264116,-76.4922376,
108810980,44.2262218,-76.491738,
305088290,44.2257542,-76.4911225,
305088318,44.2272229,-76.4923639,
305088949,44.2250014,-76.4971848,
305090886,44.2222408,-76.4909867,
305091170,44.2264446,-76.49271,
305091177,44.2262341,-76.4926487,
305091189,44.2264666,-76.4924302,
305091193,44.2264476,-76.4922985,
305091200,44.2263714,-76.4925197,
305091206,44.2263487,-76.4924607,
305091212,44.2262605,-76.4922322,
305091351,44.2289177,-76.4955849,
305091352,44.2289065,-76.4950846,
305157987,44.225601,-76.4943748,
305157992,44.2254817,-76.4943493,
387492710,44.2278334,-76.4964389,
387493308,44.2278248,-76.4973129,
387493309,44.228117,-76.4973499,
387493310,44.2280103,-76.4968518,
387493501,44.2293629,-76.4969043,
387494344,44.2289664,-76.4968001,
401541049,44.2277487,-76.4919837,
401541050,44.2277122,-76.4908837,
401541055,44.2258004,-76.4906811,
401541069,44.2273685,-76.4906226,
401544444,44.2224647,-76.5010184,
401544462,44.2228536,-76.4928795,
401544481,44.2228497,-76.4904181,
401544482,44.2250021,-76.4906304,
401544483,44.2248575,-76.49161,
401544485,44.2247811,-76.4921255,
401544493,44.2243473,-76.495476,
401544497,44.2253354,-76.4955065,
401544500,44.22622,-76.4954932,
401544502,44.2268589,-76.4954864,
401544548,44.228981,-76.4956506,
401544557,44.2266484,-76.4956715,
401544560,44.2260959,-76.4956771,
401544563,44.2256528,-76.4956815,
401544577,44.2259058,-76.4897236,
401544580,44.2260612,-76.4894759,
401544666,44.2248614,-76.4906052,
401544677,44.2241217,-76.4957989,
401544690,44.2243075,-76.4956974,
401544700,44.2238589,-76.498363,
401544713,44.2228961,-76.490298,
401550382,44.2292669,-76.4900657,
401550384,44.2294209,-76.4908941,
401550387,44.2293635,-76.4898841,
401552054,44.2298295,-76.4897574,
401554653,44.2299027,-76.4955364,
401554663,44.2288655,-76.4930434,
401554664,44.2287956,-76.4909905,
401554665,44.2289895,-76.4908266,
401554666,44.2292902,-76.4902078,
401554669,44.2288076,-76.4908404,
401554670,44.2292552,-76.4899843,
401556469,44.2278315,-76.492876,
401556470,44.2288589,-76.4929557,
401556471,44.2289296,-76.4929609,
401556472,44.2289917,-76.4929656,
401556473,44.2296457,-76.4929263,
401556493,44.229772,-76.4930936,
401556494,44.2297004,-76.493083,
401556495,44.2290194,-76.493112,
401558732,44.2275318,-76.4908691,
401558733,44.2275877,-76.4918662,
401558735,44.2277204,-76.493998,
401558736,44.2277646,-76.4947986,
401558737,44.2277916,-76.4954654,
401563900,44.2227379,-76.4981336,
401563901,44.223751,-76.498249,
401563902,44.2237331,-76.4984295,
401563903,44.2227257,-76.4982683,
401563907,44.2247328,-76.4993582,
401563920,44.2272127,-76.499797,
401563923,44.2267552,-76.4998887,
401563934,44.2248934,-76.4994599,
401563938,44.2244904,-76.4996313,
401563941,44.2226088,-76.4995207,
401563942,44.2226239,-76.4993653,
401563945,44.2237615,-76.4994934,
401563947,44.2243529,-76.4995303,
401563951,44.2248925,-76.4985096,
401563953,44.2249785,-76.4978458,
401563959,44.2249923,-76.4956902,
401563960,44.2249897,-76.4967996,
401563966,44.2250769,-76.4973242,
401563969,44.225081,-76.4981443,
401563972,44.224936,-76.4987753,
401563980,44.2230559,-76.4949275,
401563981,44.2242722,-76.4949401,
401563985,44.2242128,-76.4954654,
401563988,44.2248506,-76.4916777,
401563989,44.2257187,-76.4917488,
401563990,44.2262215,-76.4917981,
401563992,44.2275916,-76.4919454,
401563993,44.2275839,-76.4917903,
401563994,44.2248652,-76.4915352,
401563995,44.2257649,-76.4916323,
443532617,44.2221778,-76.5010057,
443532619,44.2222781,-76.5009929,
443532621,44.2223766,-76.5011126,
443532623,44.2223921,-76.5009465,
443532625,44.2225309,-76.4981817,
443532632,44.2219738,-76.4906678,
443536021,44.2218446,-76.4914715,
465090740,44.2273672,-76.4989087,
465090749,44.2262116,-76.4984996,
465090751,44.2260561,-76.4983353,
465090760,44.2264326,-76.4974971,
465090763,44.2276407,-76.4979234,
465090764,44.2270223,-76.4977053,
465090767,44.2270392,-76.4971681,
465090768,44.2266056,-76.4971512,
465090770,44.2266064,-76.4975584,
465090772,44.2273408,-76.4987697,
465090781,44.2266061,-76.4976019,
465090784,44.227005,-76.4977626,
465090787,44.2274734,-76.4980448,
465101884,44.2260068,-76.4996324,
465101885,44.2268886,-76.4987351,
465101886,44.2268639,-76.4988774,
465101887,44.2264815,-76.4985934,
465101888,44.2264559,-76.4987296,
465101889,44.2271418,-76.4988232,
465103469,44.226241,-76.4975053,
465188773,44.2224594,-76.5010858,
465188776,44.2224729,-76.5009526,
470094897,44.227256,-76.498955,
526540892,44.224329,-76.4945616,
526540898,44.2243852,-76.4941584,
603252397,44.2298253,-76.4950679,
642336684,44.2245102,-76.5011169,
642336704,44.2247419,-76.4996054,
642340466,44.224806,-76.495678,
642340478,44.2249666,-76.4959478,
642340485,44.2247206,-76.4955174,
650963259,44.227716,-76.4915079,
650965668,44.2289362,-76.4931136,
655446916,44.2227685,-76.4913802,
796572716,44.2298236,-76.4896813,
796572722,44.2299524,-76.4896484,
796572726,44.2293477,-76.4897983,
796572745,44.229837,-76.4898543,
796572746,44.2293799,-76.4899742,
1327029793,44.2220462,-76.4918357,
1553158939,44.2268552,-76.4947191,
1696386971,44.2240478,-76.4964642,
1696386973,44.2252434,-76.4979234,
1696386974,44.2253447,-76.4927859,
1696386976,44.22566,-76.496583,
1705398509,44.2259675,-76.4931669,
1705398648,44.2250034,-76.4964104,
1720958476,44.227297,-76.493023,
2003715649,44.2254804,-76.4933791,
2003715655,44.2256717,-76.4939472,
2003715672,44.225913,-76.4935975,
2164610677,44.2289563,-76.4942371,
2164610681,44.228906,-76.4942432,
2418403626,44.2258618,-76.4973781,
2418403630,44.2262952,-76.499539,
2418403631,44.2264313,-76.4987709,
2418403632,44.2264524,-76.4995932,
2418403633,44.2265851,-76.4988268,
2418403634,44.2266202,-76.499614,
2418403636,44.2267481,-76.498886,
2418403637,44.2267943,-76.4996048,
2418403638,44.2269095,-76.4989446,
2418403639,44.2269643,-76.4995777,
2418407366,44.2267553,-76.493398,
2418407367,44.2267586,-76.4928585,
2418407370,44.2269018,-76.4928566,
2418407371,44.2270775,-76.4923649,
2418407372,44.2270823,-76.4928552,
2418408381,44.2282442,-76.491271,
2418408384,44.2282335,-76.4915614,
2418408388,44.228391,-76.4915421,
2418408392,44.2284664,-76.4921292,
2418408396,44.2285431,-76.4913042,
2418408398,44.2285555,-76.4915219,
2418408400,44.2286124,-76.4921662,
2418408403,44.2285841,-76.4919731,
2418408405,44.2286998,-76.4910339,
2418408408,44.2287213,-76.4915015,
2418408410,44.2287515,-76.4921571,
2418408412,44.2288558,-76.4921502,
2418408414,44.228897,-76.4921476,
2418408530,44.224839,-76.4974153,
2418408531,44.2249565,-76.4973578,
2418412218,44.225978,-76.5007147,
2418412274,44.2282686,-76.4905319,
2418412275,44.2283044,-76.4907914,
2418412276,44.2283565,-76.4906151,
2418412277,44.22843,-76.4908039,
3280440265,44.223914,-76.4977719,
3280440266,44.2242495,-76.4978188,
3280440267,44.2243175,-76.4980374,
3280440269,44.2244637,-76.4971888,
3280440272,44.2243259,-76.4964959,
3280440274,44.2243511,-76.4968017,
3280440275,44.2238638,-76.4977537,
3280440276,44.2248752,-76.4967365,
4529259557,44.2221632,-76.4933352,
6154665652,44.2240778,-76.4969793,
6154665783,44.2259102,-76.4925523,
6154665794,44.2259135,-76.4923493,
6154665864,44.225672,-76.495131,
6240010793,44.2282454,-76.4913591,
6240010795,44.2285523,-76.4924343,
6240010801,44.2296535,-76.4930761,
6246290996,44.2245685,-76.4984525,
6492039826,44.2239181,-76.4946175,
6492068562,44.2234828,-76.4950136,
6492068565,44.223783,-76.495016,
6492068566,44.2234902,-76.4949519,
6492068567,44.2237849,-76.4949516,
6719078982,44.2269922,-76.4944087,
6719078983,44.2273707,-76.493997,
6719078984,44.2271185,-76.4939985,
6719106985,44.2271164,-76.4934037,
6719106986,44.2265727,-76.4939638,
6719106988,44.2268575,-76.4951988,
7281113884,44.2254817,-76.4954996,
7281137848,44.2251042,-76.4900211,
7281185750,44.2259125,-76.493951,
7281185752,44.2259124,-76.4939748,
7281185754,44.2268438,-76.4939708,
7281185755,44.226842,-76.4940937,
7281185757,44.2267171,-76.4939675,
7281185758,44.2265326,-76.4934629,
7281185759,44.2270045,-76.4934666,
7281185760,44.2271166,-76.4934679,
7281185763,44.2275912,-76.4935146,
7281185764,44.2275912,-76.4934659,
7281185765,44.2276514,-76.493565,
7281185766,44.2277039,-76.4936727,
7281185767,44.227673,-76.4931512,
7281185768,44.2274281,-76.4933599,
7281185770,44.2263229,-76.4934519,
7281185771,44.2265319,-76.4935524,
7281185772,44.2262532,-76.4935407,
7281185773,44.2263925,-76.493541,
7281185778,44.2276346,-76.4923992,
7281185781,44.2272854,-76.4919506,
7281185783,44.2270237,-76.4948449,
7281191185,44.2254842,-76.4952783,
7281191186,44.2254194,-76.4950936,
7281191187,44.2254358,-76.4948246,
7281191188,44.2255535,-76.4948284,
7281191189,44.2248792,-76.4916672,
7281191193,44.2253927,-76.4921527,
7281191194,44.2250426,-76.4923218,
7281191196,44.2256266,-76.4922897,
7281191197,44.2256861,-76.4918964,
7281191201,44.2260004,-76.4922247,
7281191202,44.2258591,-76.4926077,
7281191203,44.2258148,-76.4925194,
7281191205,44.2259437,-76.4931495,
7281191206,44.2258913,-76.4928313,
7281191207,44.2259411,-76.4927128,
7281191208,44.2258645,-76.4926408,
7281191209,44.2260013,-76.4927173,
7281191210,44.2255544,-76.4930366,
7281207385,44.2271502,-76.4947194,
7281207386,44.2269785,-76.4954851,
7281207387,44.2268579,-76.4952903,
7281207388,44.2267225,-76.495488,
7281207389,44.2268763,-76.4946389,
7281207391,44.2262777,-76.4943224,
7281207392,44.2263767,-76.494322,
7281217940,44.2230633,-76.4995692,
7281217942,44.2234182,-76.4996088,
7281224165,44.2226391,-76.4926593,
7281224172,44.2220486,-76.4914543,
7281224176,44.2226341,-76.4958168,
7281224178,44.2229124,-76.4950829,
7281224179,44.2230379,-76.4950916,
7281224183,44.2224899,-76.4899209,
7281232389,44.221953,-76.4902106,
7281232851,44.2215972,-76.5017421,
7281232865,44.2215674,-76.5017309,
7281232866,44.2214115,-76.5015794,
7281232868,44.2224279,-76.4980619,
7281232869,44.2224089,-76.4982823,
7281261048,44.2246222,-76.496757,
7281261049,44.2249782,-76.4976517,
7281261050,44.2248273,-76.4974532,
7281261052,44.224892,-76.4970108,
7281261061,44.2253418,-76.497545,
7281261062,44.2253346,-76.4975882,
7281261063,44.2254504,-76.4978677,
7281261064,44.2253245,-76.4979572,
7281261065,44.2253816,-76.4980999,
7281261068,44.2256953,-76.4979086,
7281261070,44.2255899,-76.4982789,
7281261071,44.2254988,-76.4980943,
7281261084,44.2257946,-76.4971153,
7281264447,44.227157,-76.4994682,
7281264451,44.2273641,-76.4985255,
7281264452,44.2274152,-76.4982531,
7281264453,44.2274083,-76.4981058,
7281264455,44.2273007,-76.4978035,
7281264456,44.22743,-76.4985481,
7281264457,44.2274777,-76.4982743,
7281264458,44.2269225,-76.4987469,
7281264465,44.2270907,-76.4977294,
7281264466,44.2272974,-76.4986587,
7281264467,44.2272661,-76.4986111,
7281264468,44.2273702,-76.498493,
7281264469,44.2273359,-76.4984746,
7281264470,44.2274092,-76.4982849,
7281264471,44.2273689,-76.4982841,
7281264472,44.2273617,-76.4981234,
7281264474,44.2272865,-76.4971197,
7281264475,44.2277135,-76.497087,
7281264477,44.2266503,-76.4963097,
7281264478,44.2270321,-76.4961659,
7281264479,44.2270293,-76.4956676,
7281264480,44.2270423,-76.4966065,
7281264482,44.2270034,-76.4963061,
7281272389,44.2261217,-76.4984298,
7281272395,44.2258912,-76.4974155,
7281272398,44.22596,-76.4971641,
7281272399,44.2259584,-76.4966647,
7281272401,44.2261071,-76.4965192,
7281272402,44.2257557,-76.4963774,
7281272403,44.2257568,-76.4965822,
7281272406,44.2262773,-76.4947036,
7281272425,44.2241648,-76.4956913,
7281272427,44.2235381,-76.495514,
7281272429,44.2237519,-76.4957511,
7281272431,44.2234244,-76.4950132,
7281272432,44.2232467,-76.4982693,
7281272433,44.2234945,-76.4967501,
7281272435,44.2232536,-76.4982058,
7281272440,44.2239514,-76.4967984,
7281272442,44.2239145,-76.4967887,
7281272443,44.2231229,-76.4966086,
7281272446,44.2229053,-76.4963845,
7281272449,44.2232783,-76.4965039,
7281308494,44.2270743,-76.4963011,
7281308498,44.2270407,-76.4963576,
7281308500,44.2274435,-76.4962938,
7281308501,44.22753,-76.4964103,
7281308503,44.2277525,-76.4962205,
7281308504,44.2277541,-76.4964068,
7281308505,44.2277509,-76.4960262,
7281308508,44.2267854,-76.4963088,
7281308509,44.2270429,-76.496744,
7281308510,44.2271047,-76.4971676,
7281308512,44.2272587,-76.4977886,
7281308513,44.2273042,-76.4975402,
7281308514,44.2272945,-76.4975931,
7281308515,44.2270538,-76.4975223,
7281308518,44.2269221,-76.4976699,
7281308521,44.2271011,-76.4966057,
7281308522,44.2270992,-76.4963003,
7281308523,44.2272497,-76.4956654,
7281308525,44.2270292,-76.4957838,
7281308526,44.227029,-76.4957652,
7281308527,44.2268601,-76.4957664,
7281308528,44.2268601,-76.4956693,
7281308530,44.2266486,-76.4957885,
7281308532,44.2263245,-76.4957912,
7281308534,44.2265191,-76.4957385,
7281308536,44.2253311,-76.4956848,
7281308538,44.2250679,-76.4959746,
7281308539,44.2250361,-76.4961424,
7281308541,44.2251252,-76.4959745,
7283492045,44.2244109,-76.4955205,
7283492046,44.2244335,-76.4952217,
7283492047,44.2244399,-76.4951282,
7283492049,44.2246506,-76.4950515,
7283492051,44.2245162,-76.4947258,
7283492052,44.2244426,-76.4945743,
7283492055,44.2245855,-76.4939248,
7283492057,44.2245047,-76.4937009,
7283492062,44.2245657,-76.4937285,
7283492067,44.2250135,-76.4922918,
7283492068,44.2248142,-76.4918454,
7283492069,44.225022,-76.4921957,
7283492070,44.2245196,-76.4944018,
7283492071,44.2247072,-76.4944376,
7283492072,44.2245245,-76.4948252,
7283492074,44.2246647,-76.4948789,
7283492075,44.225431,-76.4949208,
7283492076,44.2254352,-76.4949399,
7317211989,44.22362,-76.4923943,
7317211998,44.2234867,-76.4923668,
7317212001,44.2237894,-76.4920257,
7317212016,44.2239369,-76.4918142,
7317212017,44.2239072,-76.4920135,
7317212019,44.2237511,-76.49208,
7317212020,44.2239276,-76.4918743,
7317212021,44.2239771,-76.4920336,
7317212023,44.2239513,-76.4949528,
7317212041,44.2243753,-76.4942291,
7317212047,44.2243349,-76.4945198,
7317218678,44.2281429,-76.490359,
7317218679,44.2278684,-76.4901899,
7317218680,44.2280146,-76.489604,
7317218681,44.2284731,-76.4898156,
7317218682,44.2280074,-76.4907641,
7317218691,44.2283213,-76.4899856,
7317218692,44.2281525,-76.4908433,
7317218695,44.2286173,-76.4897665,
7317218696,44.2281514,-76.4907753,
7317219673,44.2274951,-76.4904335,
7317219674,44.2275603,-76.49001,
7317219678,44.2274964,-76.4904616,
7317219680,44.225992,-76.4895855,
7317219683,44.2234967,-76.490469,
7317232885,44.2235886,-76.4904806,
7317232888,44.223509,-76.4916298,
7317232894,44.2246786,-76.4919679,
7317232911,44.2246604,-76.4921203,
7317232919,44.2227451,-76.491564,
7317232928,44.2234087,-76.491593,
7317232937,44.2241619,-76.49141,
7317232939,44.2238866,-76.4913293,
7317232940,44.2238744,-76.4913906,
7317232941,44.2238706,-76.4913246,
7317232943,44.223877,-76.4913774,
7317232944,44.223501,-76.4909843,
7317232945,44.2236523,-76.4910273,
7317232948,44.22355,-76.490997,
7317232951,44.2238101,-76.4909556,
7317232955,44.2244119,-76.4910401,
7317232960,44.2257508,-76.4954986,
7317232964,44.2254842,-76.4952957,
7317232969,44.2260452,-76.4954949,
7317232970,44.2260444,-76.4952845,
7364594797,44.222866,-76.4995437,
7364594799,44.2230537,-76.4997865,
7364594835,44.224677,-76.499548,
7364594837,44.2246778,-76.4999161,
7364594839,44.224738,-76.500337,
7364594840,44.2245999,-76.5002931,
7364594841,44.2247234,-76.5004665,
7364594842,44.2245718,-76.5004292,
7364594934,44.2245902,-76.4992934,
7364594935,44.2243915,-76.4991789,
7364594936,44.2245546,-76.4992665,
7364594943,44.2248666,-76.4980943,
7364594945,44.2249613,-76.4981095,
7364594946,44.2248796,-76.4980321,
7364594948,44.224782,-76.4980644,
7364594950,44.2247851,-76.4974458,
7364594954,44.2239134,-76.4982329,
7364594955,44.2238721,-76.4982252,
7364594957,44.2239895,-76.4964601,
7364594963,44.2240082,-76.4954732,
7364594966,44.2239589,-76.4992452,
7364594970,44.2238016,-76.4989628,
7364594971,44.2241097,-76.4986913,
7364594975,44.2241805,-76.4984197,
7364594977,44.223958,-76.4973541,
7364594982,44.2244037,-76.4970524,
7364595016,44.2245054,-76.4964611,
7364595019,44.2245038,-76.4961876,
7364595020,44.2245065,-76.4963286,
7364595021,44.2244958,-76.4963294,
