osmid,lat,lng,names
7364595022,44.2244965,-76.4964449,
7364595026,44.2244866,-76.4960143,
7364595027,44.2244682,-76.4962785,
7364595033,44.2240564,-76.4963984,
7364595034,44.2243406,-76.4966649,
7364595035,44.2240345,-76.4966044,
7364595036,44.2242279,-76.4966419,
7364595037,44.2242264,-76.4966917,
7364595038,44.2239985,-76.4969634,
7364595042,44.2244768,-76.4965337,
7364595043,44.224271,-76.4957458,
7364595044,44.2242981,-76.4958294,
7364595064,44.2245281,-76.4984454,
7364595065,44.2244968,-76.4987795,
7364595094,44.2249013,-76.4993179,
7364595095,44.2250883,-76.4991074,
7364595096,44.2248259,-76.4993361,
7364595104,44.224921,-76.4988341,
7364595111,44.2252131,-76.4980463,
7364595113,44.2251956,-76.4985702,
7364595114,44.2253161,-76.498601,
7364595115,44.2251666,-76.4987046,
7364595116,44.2252271,-76.4987583,
7364595117,44.2251192,-76.4987608,
7364595119,44.2250362,-76.4989593,
7364595120,44.2249813,-76.4988151,
7364595134,44.2252149,-76.4993127,
7364595135,44.2251448,-76.4991705,
7364595139,44.2252451,-76.4990579,
7364595142,44.2252918,-76.4993265,
7364595143,44.2252389,-76.4990447,
7383296692,44.2220279,-76.4915517,
7383296701,44.2223042,-76.4930697,
7383296703,44.2227809,-76.4926058,
7386262453,44.2225087,-76.4936321,
7386290320,44.2225525,-76.4935217,
7386290321,44.2225644,-76.4933056,
7386290322,44.2229951,-76.4944258,
7386290324,44.222699,-76.4944053,
7386290325,44.222985,-76.4948772,
7386290326,44.2226585,-76.4948893,
7386290327,44.2224664,-76.4948854,
7386290328,44.2223089,-76.4948822,
7386290329,44.2226605,-76.4946869,
7386290331,44.2224414,-76.494636,
7386290332,44.2224419,-76.4944139,
7386290333,44.2224423,-76.4941803,
7386290334,44.2224428,-76.4939489,
7386290336,44.2221168,-76.4937135,
7386290337,44.2221552,-76.4939445,
7386290338,44.2221924,-76.4941764,
7386290339,44.2222158,-76.4944099,
7386290340,44.2222549,-76.4946306,
7386290349,44.2223116,-76.4993882,
7386290350,44.2224737,-76.4995408,
7386290356,44.222294,-76.4995883,
7386290357,44.2223968,-76.4994696,
7386290358,44.22249,-76.4993382,
7386290360,44.2223465,-76.4990096,
7386290361,44.2222799,-76.4997669,
7393223942,44.2245646,-76.4928697,
7393223944,44.2243587,-76.4928178,
7393223946,44.2245342,-76.4930887,
7393223947,44.2243952,-76.493056,
7393223948,44.2244959,-76.4933635,
7393223958,44.2245498,-76.4933756,
7393223964,44.2243892,-76.4930332,
7393223965,44.2244145,-76.4928319,
7393223966,44.2244743,-76.4923658,
7393223967,44.2246285,-76.4924112,
7393223968,44.2244112,-76.492347,
7393223969,44.2243483,-76.493022,
7426887505,44.2245363,-76.50042,
7426887535,44.2247609,-76.4996783,
7426887537,44.2246357,-76.4994388,
7426893331,44.2236796,-76.4996383,
7426893332,44.2236536,-76.5000583,
7434257088,44.2246362,-76.493752,
7434257094,44.2254806,-76.493459,
7434257102,44.2273172,-76.4919013,
7434257112,44.2258699,-76.4922471,
7726898255,44.2297971,-76.4955361,
7726914237,44.2297982,-76.4984003,
7726914238,44.2298492,-76.4968804,
7726914239,44.2297932,-76.4985476,
7726914244,44.2289177,-76.4955203,
7726914246,44.2285736,-76.4982735,
7726914249,44.2298089,-76.4999924,
7726914254,44.2298055,-76.4999138,
7726914256,44.2298455,-76.4984788,
7726914258,44.2298976,-76.496966,
7726914267,44.2296888,-76.4999812,
7726914271,44.2296914,-76.4999029,
7726914274,44.229791,-76.4969541,
7726914277,44.229741,-76.4984688,
7726914280,44.2277213,-76.4998687,
7726914282,44.2297398,-76.500081,
7726914283,44.2298121,-76.500094,
7726944421,44.2279258,-76.4967659,
7726944428,44.2270829,-76.5013831,
7726944436,44.2276526,-76.4982455,
7726944438,44.2290339,-76.4956521,
7726944439,44.229877,-76.4956844,
7726944442,44.2298186,-76.4956809,
7726944443,44.2299405,-76.4956894,
7726944445,44.229027,-76.4963651,
7726944446,44.2291565,-76.4963689,
7726944449,44.2290347,-76.4955862,
7726944454,44.2289599,-76.4970962,
7726944455,44.2286478,-76.4970767,
7726944456,44.2289503,-76.497329,
7726944457,44.2286357,-76.4973127,
7726944458,44.2289411,-76.4975536,
7726944459,44.228622,-76.4975373,
7726944462,44.2285676,-76.498356,
7726944463,44.2279944,-76.4957042,
7726944464,44.228019,-76.4956562,
7726944465,44.2280067,-76.4954932,
7726944468,44.2278084,-76.49571,
7726944471,44.2279473,-76.4966355,
7726944472,44.2279075,-76.4968774,
7726944474,44.2276336,-76.4983419,
7726944478,44.2273777,-76.4997585,
7726944480,44.2272511,-76.4996159,
7726944481,44.2273914,-76.4996803,
7726944482,44.2273626,-76.4998452,
7726944483,44.2271038,-76.5012857,
7726944484,44.2270627,-76.501472,
7726963185,44.2296857,-76.5000716,
7726963189,44.2289661,-76.4969462,
7726963192,44.2298963,-76.4968821,
7726963193,44.2297922,-76.4968784,
7726963195,44.2286337,-76.4969171,
7726963197,44.2297897,-76.497037,
7726963200,44.2276707,-76.4981543,
7726963202,44.2297445,-76.49839,
7726963203,44.2298448,-76.4984093,
7726963207,44.2298447,-76.4985551,
7726963208,44.2297378,-76.4985396,
7726963223,44.2277047,-76.5003602,
7726963224,44.2277238,-76.4997942,
7729255016,44.2269561,-76.5013702,
7729537603,44.2244516,-76.5012519,
7729537614,44.2247325,-76.5011306,
7729537616,44.2269676,-76.5013047,
7729537617,44.2269441,-76.5014376,
7729537618,44.2243997,-76.501248,
8680578966,44.2226905,-76.4952816,
8680629548,44.2240898,-76.4918625,
8680629551,44.2240804,-76.4919221,
9071818770,44.2288659,-76.4935996,
9071818771,44.2289691,-76.4936,
9071818773,44.2277895,-76.4937285,
9077669735,44.2257772,-76.4910062,
9078219312,44.226424,-76.4926564,
9091240924,44.2256665,-76.493154,
9091240926,44.225911,-76.4948685,
9091466875,44.2256581,-76.4963447,
9092632761,44.2257923,-76.4967123,
9095033355,44.2297432,-76.4944534,
9095033356,44.2288973,-76.4941035,
9095033357,44.2288749,-76.4945754,
9095117648,44.2242433,-76.4925148,
9095293134,44.2285256,-76.4950621,
9095309669,44.2285197,-76.4949648,
9095309670,44.2286519,-76.4949487,
9102215290,44.224513,-76.49445,
9110966464,44.2275745,-76.4979001,
9115439729,44.2297833,-76.495068,
9115439730,44.2298567,-76.4955355,
9115439743,44.226424,-76.499823,
9127297633,44.2265328,-76.4966914,
9127297634,44.2264679,-76.4975096,
9130930602,44.2265992,-76.4966913,
9130930603,44.2266733,-76.4967883,
9130930615,44.2270318,-76.4961299,
9130930616,44.2271172,-76.4961306,
9130940221,44.2277241,-76.4960264,
9130940222,44.2278491,-76.4960254,
9130940229,44.2275309,-76.4964635,
9130940230,44.2277089,-76.4964074,
9130940232,44.2277601,-76.496835,
9130940235,44.2270769,-76.4973878,
9130940236,44.2270387,-76.4971152,
9130940237,44.226326,-76.4959347,
9130940238,44.2265204,-76.4959298,
9130940239,44.2265187,-76.4956728,
9130940240,44.2260965,-76.4957921,
9130940241,44.2263234,-76.4956748,
9130940242,44.2259842,-76.4959528,
9130940243,44.2259837,-76.4956782,
9130940244,44.225845,-76.4959538,
9130940245,44.2258429,-76.4956797,
9130940246,44.2258616,-76.4972191,
9130940249,44.2259443,-76.4970707,
9130940250,44.225794,-76.4970058,
9130940251,44.2258769,-76.4970049,
9130940252,44.2250569,-76.4971882,
9130940254,44.225198,-76.4971361,
9130940255,44.2250974,-76.4974871,
9130940274,44.2276534,-76.4974388,
9130940275,44.2275655,-76.4974077,
9130940276,44.2273875,-76.4972962,
9130940277,44.2274259,-76.4970826,
9130954359,44.2250861,-76.4980436,
9130954372,44.2264323,-76.4997546,
9133614294,44.2245789,-76.5002863,
9135958220,44.227373,-76.4943435,
9135958224,44.2269157,-76.4939983,
9135958229,44.2268786,-76.4942531,
9135966947,44.2271578,-76.4962551,
9135966948,44.2271583,-76.4962995,
9135966949,44.2272615,-76.496298,
9135966950,44.2272612,-76.4962097,
9136006831,44.2271021,-76.4967774,
9136006833,44.2271166,-76.4967773,
9136006834,44.2271371,-76.497159,
9136006836,44.2271027,-76.4968797,
9136013716,44.2271053,-76.497233,
9136024717,44.2274601,-76.4973914,
9136024721,44.227437,-76.4973834,
9136024722,44.2271051,-76.4972164,
9136490645,44.2268514,-76.4933525,
9136490646,44.2265306,-76.4922401,
9136490647,44.2268577,-76.4929347,
9136490649,44.2265617,-76.4918304,
9137758994,44.2267592,-76.4923473,
9137921806,44.2266137,-76.4915476,
9137921810,44.2268023,-76.4917338,
9137921814,44.2261374,-76.4916223,
9137925619,44.2266156,-76.4914984,
9137925626,44.2266035,-76.4915467,
9137925629,44.2258041,-76.4906045,
9137925631,44.2265958,-76.4917136,
9138728844,44.2255555,-76.4912042,
9138728846,44.2257498,-76.4912242,
9138728847,44.2255568,-76.4910824,
9138728848,44.22557,-76.4912057,
9138728849,44.2255751,-76.4911057,
9140017288,44.2282575,-76.4930769,
9140041331,44.2288659,-76.4931149,
9140041353,44.2278918,-76.4942271,
9140797380,44.2254072,-76.4953124,
9140797381,44.225484,-76.4953293,
9150433757,44.2227437,-76.4927071,
9150433758,44.2228005,-76.4926862,
9150433773,44.2239472,-76.4940698,
9150433777,44.2240261,-76.493682,
9150433782,44.2237578,-76.4918253,
9150433783,44.2237169,-76.4921038,
9150433784,44.2239308,-76.4925946,
9150433785,44.223442,-76.4917539,
9150433793,44.2233056,-76.492013,
9150475244,44.2238621,-76.4904911,
9150475245,44.2238364,-76.4909608,
9150475252,44.2237358,-76.4910798,
9150475253,44.223754,-76.4909488,
9150475254,44.2238145,-76.4909272,
9153613544,44.2227955,-76.4929058,
9155865622,44.2235085,-76.4908767,
9155865623,44.223248,-76.4908511,
9155865624,44.2234641,-76.4908724,
9177254363,44.2244232,-76.4909579,
9177254367,44.2238696,-76.4909346,
9177254368,44.2237088,-76.4908215,
9177254369,44.2238808,-76.490936,
9177254373,44.2244258,-76.4910436,
9177254376,44.2238498,-76.4907531,
9177254381,44.2238915,-76.490972,
9177254382,44.2237155,-76.4904772,
9191952701,44.2261006,-76.4908823,
9191952704,44.2261083,-76.4907149,
9191952709,44.2258533,-76.4910126,
9191952711,44.2258334,-76.4914864,
9191952712,44.2261032,-76.4908279,
9194043235,44.2283166,-76.4930016,
9194043236,44.2283194,-76.4930816,
9194043237,44.2283505,-76.4935642,
9194043238,44.2283435,-76.4934564,
9194043242,44.2282285,-76.4934687,
9203643986,44.2263704,-76.4933914,
9203643987,44.2262345,-76.4936952,
9203643988,44.2261852,-76.4936942,
9214954288,44.2297481,-76.4938658,
9214954292,44.2300978,-76.4936418,
9214954293,44.2297944,-76.4938565,
9216707255,44.2299607,-76.4898166,
9216707256,44.2299562,-76.4897229,
9216707257,44.2295703,-76.4909153,
9216707260,44.2299885,-76.4909621,
9216707276,44.2283683,-76.4905912,
9225759367,44.2235896,-76.4903932,
9225759373,44.2227069,-76.4903565,
9239075959,44.2283427,-76.4918958,
9239110874,44.2283844,-76.4914363,
9239110876,44.2284116,-76.4918738,
9239139612,44.2258283,-76.4965816,
9241415671,44.2290566,-76.491002,
9241415673,44.2291371,-76.4918305,
9241415675,44.2288863,-76.4918361,
9241415676,44.2290589,-76.4909278,
9241415677,44.2289313,-76.4918351,
9241415678,44.228917,-76.4914846,
9241415680,44.2291379,-76.4919946,
9241415681,44.2288742,-76.4914878,
9241415683,44.2290682,-76.4915025,
9277894610,44.2277989,-76.4901493,
9277894615,44.227533,-76.4907006,
9279442289,44.2277604,-76.4976848,
9279442290,44.2280198,-76.4977173,
9279442291,44.2292865,-76.4963727,
9279442292,44.2294708,-76.4969166,
9279442293,44.2294909,-76.4963359,
9279442294,44.2294729,-76.4968523,
9279442295,44.2294141,-76.4963295,
9279442296,44.2295772,-76.4963431,
9284563288,44.2288079,-76.4910141,
9284563306,44.2276595,-76.4928873,
9284563308,44.2276701,-76.4930936,
9284563312,44.228928,-76.4909969,
9284563316,44.228913,-76.4910139,
9284657120,44.2296418,-76.4910766,
9284657122,44.2297531,-76.4929475,
9284657169,44.2301408,-76.490973,
9284657199,44.2289499,-76.4932992,
9284657200,44.2289425,-76.4931874,
9284657208,44.2290159,-76.4935345,
9284657215,44.2288249,-76.4955148,
9284657224,44.228995,-76.4955248,
9284657228,44.2289721,-76.4950763,
9284657253,44.2298982,-76.4970413,
9284657258,44.2298728,-76.4960836,
9284657259,44.2298259,-76.4960809,
9284657260,44.2293645,-76.4968411,
9284657285,44.2248758,-76.4905148,
9284794286,44.2298442,-76.4970392,
9284799519,44.229746,-76.4999081,
9301551834,44.2252119,-76.490921,
9301551835,44.2251393,-76.4906184,
9301551837,44.2250197,-76.49046,
9301551838,44.2249392,-76.4904534,
9301551849,44.2278349,-76.491811,
9316158941,44.2280758,-76.4928397,
9316158945,44.2278127,-76.492839,
9316158946,44.2279911,-76.4928502,
9316158947,44.2279963,-76.4929177,
9450180998,44.2299486,-76.4901785,
9450181000,44.2300062,-76.490162,
9499843966,44.227989,-76.4982153,
9499866357,44.2283139,-76.4967327,
9499866361,44.2287644,-76.4967792,
9501939602,44.2249066,-76.4911728,
9501939605,44.2249363,-76.4909504,
9501939606,44.2251305,-76.490767,
9501939608,44.2251346,-76.4906965,
9509376264,44.223049,-76.4947549,
9509376266,44.2229193,-76.4948631,
9509376271,44.2240362,-76.4960375,
9509376281,44.2225949,-76.4995517,
9518377195,44.2277183,-76.4999588,
9518377196,44.2274714,-76.4999317,
9550828466,44.2276588,-76.4934676,
9550828468,44.2276944,-76.4935322,
9556833088,44.2228845,-76.4948553,
9556833093,44.2228629,-76.4944808,
9558379590,44.229279,-76.491025,
9558379591,44.2292769,-76.4910932,
9558379592,44.229165,-76.4910846,
9558379593,44.229164,-76.4910131,
9558379594,44.2290566,-76.4910796,
9558379597,44.2291101,-76.4910075,
9558379598,44.2291319,-76.4905625,
9558379599,44.2290886,-76.4905533,
9558379600,44.2291987,-76.4904382,
9558379601,44.2291497,-76.4904332,
9558379602,44.2291223,-76.4905604,
9558379603,44.2290772,-76.4907773,
9558379605,44.2291038,-76.490877,
9558379608,44.2290125,-76.4907027,
9569094719,44.2226692,-76.4918452,
9569094724,44.2226904,-76.4924459,
9569094725,44.2227231,-76.4919184,
9569094726,44.22274,-76.4923869,
9569094727,44.2227565,-76.4924937,
9569094733,44.222831,-76.4915636,
9578090958,44.2280058,-76.4956819,
9578090961,44.2279928,-76.4954821,
9578090962,44.227906,-76.4955729,
9580679986,44.2262186,-76.4956758,
9580680007,44.2243878,-76.4949729,
9580680008,44.2243667,-76.4951361,
9593248328,44.2284705,-76.4941563,
9600731932,44.2264567,-76.4971141,
9604207816,44.223608,-76.4994714,
9611722168,44.2293202,-76.4925373,
9611722169,44.2293758,-76.4925307,
9611722170,44.2296319,-76.4925,
9611722173,44.2293284,-76.4918487,
9611722175,44.2296623,-76.4924964,
9611785749,44.2296246,-76.489889,
9611785750,44.2296133,-76.4898162,
9611786407,44.229878,-76.4914226,
9611786408,44.2297548,-76.4910038,
9611786409,44.2296009,-76.491421,
9611786413,44.2296818,-76.4920415,
9611786415,44.2296366,-76.492047,
9611786416,44.2296427,-76.4914157,
9611794617,44.2300496,-76.4919792,
9611794618,44.229757,-76.4909445,
9621289855,44.2302087,-76.4911379,
9666981599,44.2280402,-76.4977196,
9666981600,44.2281328,-76.4973519,
9667054872,44.2285501,-76.4974055,
9667054873,44.2285773,-76.4974089,
9667054875,44.2286104,-76.4973013,
9667054877,44.2285872,-76.4970752,
9667054879,44.2286101,-76.4969146,
9667054880,44.2282257,-76.4969807,
9667054881,44.2282311,-76.4968749,
9667054882,44.2281342,-76.4982298,
9667054883,44.22814,-76.4981353,
9667054884,44.2282389,-76.4981644,
9667054885,44.2282346,-76.4982397,
9667173162,44.2280022,-76.4980017,
9667173164,44.2280338,-76.4980055,
9667200297,44.2267482,-76.4986382,
9667200300,44.2271529,-76.4989244,
9667200301,44.2273569,-76.4989725,
9667200303,44.2274278,-76.4990505,
9667202062,44.2259507,-76.4995991,
9667202063,44.2259821,-76.4994305,
9667202071,44.226174,-76.4984326,
9667202072,44.2259377,-76.4996685,
9667203266,44.226182,-76.4986635,
9667203269,44.2262429,-76.4986847,
9668207354,44.2261016,-76.4994889,
9668207358,44.2260371,-76.4994662,
9668207360,44.2259938,-76.4997023,
9668207361,44.2260228,-76.4983654,
9668510463,44.2274911,-76.4979484,
9668510464,44.2275042,-76.4978753,
9668510465,44.2274658,-76.4980841,
9668510467,44.2275384,-76.4981101,
9668510469,44.227347,-76.4987353,
9668510470,44.2273946,-76.4987513,
9670486797,44.2267655,-76.4998108,
9674812693,44.2289321,-76.5010701,
9674812694,44.2286858,-76.5010497,
9674832713,44.2247094,-76.5005909,
9674832714,44.2250221,-76.5006201,
9674832715,44.2247462,-76.5005944,
9674832716,44.2286363,-76.5010456,
9674855620,44.2285912,-76.5010421,
9675139942,44.2276328,-76.5009626,
9675139943,44.2271772,-76.5008803,
9675139946,44.2276127,-76.5014251,
9675139949,44.2276153,-76.5013648,
9684443687,44.225873,-76.4922928,
9684443697,44.2255509,-76.4934589,
9712286384,44.2238113,-76.4916244,
9712295934,44.2240958,-76.4918316,
9712295935,44.2241104,-76.4914557,
9712295936,44.22415,-76.4914065,
9712295941,44.2241192,-76.4913975,
9712318580,44.2237971,-76.4917165,
9862843934,44.227309,-76.5001347,
9862843937,44.2273328,-76.4999999,
9862843938,44.2275613,-76.499467,
9862843939,44.227434,-76.4994451,
9863084829,44.2226704,-76.4980986,
9863084865,44.2224659,-76.497641,
9863084869,44.2224502,-76.4969774,
9863084879,44.2227659,-76.4910576,
9863084880,44.2227171,-76.4910567,
9863087486,44.2222519,-76.4931067,
9863114730,44.2248791,-76.4910503,
9863114731,44.2246628,-76.4910095,
9863639915,44.2248081,-76.4910369,
9863762720,44.224761,-76.4907117,
9863762721,44.2247708,-76.4905809,
9863762722,44.2243322,-76.4905376,
9863762725,44.2243971,-76.490544,
9863762726,44.2246081,-76.4907484,
9863762728,44.2245355,-76.4906643,
9863762729,44.2245433,-76.4905584,
9863762730,44.2245332,-76.4906945,
9863762731,44.2240513,-76.4905845,
9863762732,44.2240551,-76.4905102,
10558709315,44.2230483,-76.494797,
10558709318,44.223163,-76.4949626,
10558709319,44.2239463,-76.4957863,
10558709320,44.2238738,-76.4960234,
10558709325,44.2238076,-76.4978606,
10558709326,44.2234848,-76.4977911,
10565355991,44.2234625,-76.4997941,
10565355993,44.2230551,-76.4997544,
10565355994,44.2232233,-76.4997664,
10565355997,44.224063,-76.5003418,
10728059757,44.2260063,-76.5004625,
10728059758,44.2255553,-76.5006789,
10845023470,44.226738,-76.4934645,
10845023471,44.2267366,-76.4935085,
10847857162,44.2295268,-76.491072,
10847857183,44.2288579,-76.491014,
10847857184,44.2288935,-76.4908339,
10847857191,44.2253673,-76.4906397,
10847857195,44.225567,-76.4908153,
10847857196,44.2255768,-76.4906597,
10848029428,44.2229253,-76.4909433,
10858946735,44.2301571,-76.4907623,
10858946736,44.2300969,-76.4907779,
10869486008,44.2257332,-76.4916922,
10869486039,44.2270504,-76.4918157,
10869486040,44.2270686,-76.4914267,
10869486041,44.2270531,-76.4917575,
10872199001,44.226754,-76.493354,
10872199002,44.2265375,-76.4936786,
10872199003,44.2266082,-76.4936838,
11453456709,44.2223163,-76.4993372,
11453456713,44.2224147,-76.4982146,
11453499806,44.2222971,-76.4995526,
11453499809,44.2220694,-76.5011119,
11840636123,44.2287475,-76.4920701,
11840646469,44.2277377,-76.491823,
12465512277,44.2250106,-76.4969644,
